SurvivorNames_RU   {
Parkinson "Паркинсон",
Parks "Паркс",
Parnell "Парнелл",
Parr "Парр",
Parra "Парра",
Parris "Пэррис",
Parrish "Пэрриш",
Parrott "Пэрротт",
Parry "Пэрри",
Parson "Парсон",
Parsons "Парсонс",
Partridge "Партридж",
Passmore "Пассмор",
Pate "Пейт",
Patel "Патель",
Patino "Патино",
Patrick "Патрик",
Patten "Паттен",
Patterson "Паттерсон",
Patton "Паттон",
Paul "Пол",
Pauley "Поли",
Paxton "Пакстон",
Payne "Пейн",
Payton "Пейтон",
Paz "Паз",
Peachey "Пичи",
Peacock "Пикок",
Peak "Пик",
Pearce "Пирс",
Pearson "Пирсон",
Peck "Пек",
Pedersen "Педерсен",
Peel "Пил",
Peeler "Пилер",
Pellegrino "Пелегрино",
Pelletier "Пеллетье",
Pemberton "Пембертон",
Pena "Пена",
Pence "Пенс",
Pendergrass "Пендерграсс",
Pendleton "Пендлтон",
Penikett "Пеникетт",
Penn "Пенн",
Pennington "Пеннингтон",
Penny "Пенни",
Peoples "Пиплс",
Pepper "Пеппер",
Peralta "Перальта",
Perdue "Пердью",
Pereira "Перейра",
Perez "Перес",
Perkins "Перкинс",
Perreault "Перро",
Perrin "Перрин",
Perron "Перрон",
Perry "Перри",
Perryman "Перриман",
Peters "Питерс",
Petersen "Петерсен",
Peterson "Питерсон",
Petit "Пети",
Pettit "Петтит",
Petty "Петти",
Peyton "Пейтон",
Pfeiffer "Пфайфер",
Pham "Фам",
Phan "Фан",
Phelan "Филан",
Phelps "Фелпс",
Phillips "Филлипс",
Phipps "Фиппс",
Piazza "Пиаза",
Picard "Пикард",
Pickens "Пикенс",
Pickering "Пикеринг",
Pickett "Пикетт",
Pierce "Пирс",
Pierre "Пьер",
Pierson "Пирсон",
Pike "Пайк",
Pina "Пина",
Pineda "Пинеда",
Pinkerton "Пинкертон",
Pinson "Пинсон",
Pinto "Пинто",
Piper "Пайпер",
Pipkin "Пипкин",
Pippin "Пиппин",
Pitcher "Питчер",
Pitman "Питман",
Pitt "Питт",
Pittman "Питтман",
Pitts "Питтс",
Plante "Плант",
Platt "Платт",
Pleasant "Плезант",
Plummer "Пламмер",
Plunkett "Планкетт",
Poe "По",
Poindexter "Пойндекстер",
Pointer "Пойнтер",
Poirier "Пуарье",
Polanco "Поланко",
Poland "Поланд",
Polk "Полк",
Pollack "Поллак",
Pollard "Поллард",
Pollock "Поллок",
Ponce "Понс",
Pond "Понд",
Ponder "Пондер",
Pool "Пул",
Poole "Пул",
Pope "Поуп",
Porter "Портер",
Porterfield "Портерфилд",
Portillo "Портильо",
Posey "Поузи",
Post "Пост",
Poston "Постон",
Potter "Поттер",
Potts "Поттс",
Poulin "Пулин",
Powell "Пауэлл",
Power "Пауэр",
Powers "Пауэрс",
Prado "Прадо",
Prater "Пратер",
Prather "Пратер",
Pratt "Пратт",
Prentice "Прентис",
Prescott "Прескотт",
Presley "Пресли",
Pressley "Прессли",
Preston "Престон",
Prewitt "Пруитт",
Price "Прайс",
Pride "Прайд",
Priest "Прист",
Prince "Принс",
Pringle "Прингл",
Pritchard "Притчард",
Pritchett "Притчетт",
Proctor "Проктор",
Provost "Провост",
Pruett "Пруэтт",
Pruitt "Прюитт",
Pryor "Прайор",
Puckett "Пакетт",
Puente "Пуэнте",
Pugh "Пью",
Pullen "Пуллен",
Pulliam "Пуллиам",
Purcell "Перселл",
Purdy "Парди",
Purnell "Парнелл",
Purvis "Первис",
Putman "Путман",
Putnam "Патнэм",
Pyle "Пайл",
--------------------------------------------------------------------------------------------Q
Qualls "Куоллс",
Quartararo "Квартараро",
Queen "Куин",
Quick "Куик",
Quigley "Куигли",
Quillen "Квиллен",
Quinlan "Квинлан",
Quinn "Куинн",
Quinones "Кинонес",
Quintana "Кинтана",
Quintanilla "Кинтанилья",
Quintero "Кинтеро",
-----------------------------------------------------------------------------------------R
Rader "Рейдер",
Radford "Рэдфорд",
Rafferty "Рафферти",
Ragland "Рэгленд",
Ragsdale "Рэгсдейл",
Raines "Рейнс",
Rainey "Рейни",
Rains "Рейнс",
Ralston "Ралстон",
Ramey "Рейми",
Ramirez "Рамирес",
Ramon "Рамон",
Ramos "Рамос",
Ramsay "Рамзи",
Ramsey "Рэмси",
Rand "Рэнд",
Randall "Рэндалл",
Randle "Рэндл",
Randolph "Рэндольф",
Rangel "Рэнджел",
Rankin "Рэнкин",
Ransom "Рэнсом",
Rapp "Рэпп",
Rasmussen "Расмуссен",
Ratcliff "Рэтклифф",
Ratliff "Рэтлифф",
Rawlings "Роулингс",
Rawlins "Роулинс",
Ray "Рэй",
Raymond "Рэймонд",
Rea "Ри",
Read "Прочитал",
Reagan "Рейган",
Reardon "Рирдон",
Reaves "Ривз",
Rector "Ректор",
Redd "Редд",
Redden "Редден",
Reddick "Реддик",
Redding "Реддинг",
Redman "Редман",
Redmon "Редмон",
Redmond "Редмонд",
Reece "Рис",
Reed "Рид",
Reeder "Ридер",
Rees "Рис",
Reese "Риз",
Reeves "Ривз",
Regan "Риган",
Reichert "Рэйхерт",
Reid "Рид",
Reilly "Рейли",
Reinhardt "Рейнхард",
Reinhart "Рейнхарт",
Reis "Райс",
Reiter "Райтер",
Reitz "Рэйтц",
Rendon "Рэндон",
Renner "Реннер",
Rennie "Ренни",
Reno "Рено",
Reuter "Рейтер",
Rey "Рей",
Reyes "Рейес",
Reyna "Рейна",
Reynolds "Рейнольдс",
Rhea "Рея",
Rhoades "Роудс",
Rhoads "Роудс",
Rhodes "Родс",
Rhyne "Райн",
Ricci "Риччи",
Rice "Райс",
Rich "Рич",
Richard "Ричард",
Richards "Ричардс",
Richardson "Ричардсон",
Richey "Ричи",
Richmond "Ричмонд",
Richter "Рихтер",
Ricker "Рикер",
Ricketts "Рикеттс",
Rickman "Рикман",
Ricks "Рикс",
Rico "Рико",
Riddell "Ридделл",
Riddick "Риддик",
Riddle "Риддл",
Rider "Райдер",
Ridgeway "Риджуэй",
Ridley "Ридли",
Rigby "Риджби",
Riggs "Риггс",
Rigsby "Ригсби",
Riley "Райли",
Ring "Ринг",
Rios "Риос",
Ripley "Рипли",
Ritchie "Ричи",
Ritter "Риттер",
Rivas "Ривас",
Rivera "Ривера",
Rivers "Риверс",
Rizzo "Риццо",
Roach "Роуч",
Roark "Рорк",
Robb "Робб",
Robbins "Роббинс",
Robert "Роберт",
Roberts "Робертс",
Robertson "Робертсон",
Robinette "Робинетт",
Robins "Робинс",
Robinson "Робинсон",
Robison "Робисон",
Robles "Роблес",
Robson "Робсон",
Rocha "Роша",
Roche "Рош",
Rock "Рок",
Rockwell "Рокуэлл",
Roden "Роден",
Roderick "Родерик",
Rodgers "Роджерс",
Rodrigues "Родригес",
Rodriguez "Родригес",
Roe "Роу",
Rogers "Роджерс",
Rohr "Рор",
Rojas "Рохас",
Roland "Роланд",
Rollins "Роллинз",
Roman "Роман",
Romano "Романо",
Romeo "Ромео",
Romero "Ромеро",
Romo "Ромо",
Roney "Рони",
Rooney "Руни",
Root "Рут",
Roper "Ропер",
Rosa "Роза",
Rosado "Росадо",
Rosales "Розалес",
Rosario "Росарио",
Rosas "Росас",
Rose "Роуз",
Rosen "Розен",
Rosenbaum "Резэнбаум",
Rosenberg "Розэндберг",
Rosenthal "Розенталь",
Roslin "Рослин",
Ross "Росс",
Rosser "Россер",
Rossi "Росси",
Roth "Рот",
Rotilio "Ротилио",
Rountree "Раунтри",
Rouse "Роуз",
Roush "Раш",
Rousseau "Руссо",
Rowan "Роуэн",
Rowe "Роу",
Rowell "Роуэлл",
Rowland "Роуленд",
Rowley "Роули",
Roy "Рой",
Royal "Ройял",
Rubin "Рубин",
Rubio "Рубио",
Rucker "Ракер",
Rudolph "Рудольф",
Ruff "Рафф",
Ruffin "Раффин",
Ruiz "Руис",
Runyon "Раньон",
Rupp "Рапп",
Rush "Раш",
Rushing "Торопится",
Russ "Расс",
Russell "Рассел",
Russo "Руссо",
Ruth "Рут",
Rutherford "Резерфорд",
Rutledge "Ратледж",
Ryan "Райан",
Ryder "Райдер",
---------------------------------------------------------------------------------------S
Sabo "Сабо",
Sackhoff "Сакхофф",
Sadler "Сэдлер",
Saenz "Саенс",
Sage "Сейдж",
Sager "Сейджер",
Salas "Салас",
Salazar "Салазар",
Salcedo "Сальседо",
Salcido "Сальсидо",
Saldana "Салдана",
Salgado "Сальгадо",
Salinas "Салинас",
Salisbury "Солсбери",
Salmon "Сэлмон",
Salter "Солтер",
Sample "Сэмпл",
Sampson "Сэмпсон",
Sams "Сэмс",
Samuel "Сэмюэл",
Samuels "Сэмюэлс",
Sanborn "Санборн",
Sanchez "Санчес",
Sandberg "Сэндберг",
Sanders "Сандерс",
Sanderson "Сандерсон",
Sandlin "Сэндлин",
Sandoval "Сандовал",
Sands "Сэндс",
Sanford "Сэнфорд",
Santana "Сантана",
Santiago "Сантьяго",
Santos "Сантос",
Sapp "Сапп",
Sargent "Сарджент",
Satterfield "Саттерфилд",
Sauer "Зауэр",
Saul "Сол",
Saunders "Сондерс",
Savoy "Савой",
Sawyer "Сойер",
Sawyers "Сойерс",
Saxon "Саксон",
Sayers "Сэйерс",
Saylor "Сэйлор",
Scales "Скейлс",
Scanlon "Скэнлон",
Scarborough "Скарборо",
Schaeffer "Шайфер",
Schafer "Шейфер",
Schaffer "Шаффер",
Schell "Шел",
Scherer "Шеррер",
Schiller "Шиллер",
Schilling "Шиллинг",
Schmidt "Шмидт",
Schmitt "Шмит",
Schmitz "Шмитц",
Schneider "Шнайдер",
Schofield "Шофилд",
Scholl "Шолл",
Schott "Шотт",
Schrader "Шрадер",
Schreiber "Шрайбер",
Schreiner "Шрайнер",
Schroeder "Шрёдэр",
Schubert "Шуберт",
Schuler "Шуллер",
Schulte "Шульт",
Schultz "Шультс",
Schulz "Шульс",
Schulze "Шульз",
Schumacher "Шумахер",
Schuster "Шустер",
Schwab "Шваб",
Schwartz "Швальтс",
Schweitzer "Швайтсер",
Scoggins "Скоггинс",
Scott "Скотт",
Scroggins "Скроггинс",
Scruggs "Скраггс",
Scully "Скалли",
Seal "Сил",
Seals "Силс",
Sears "Сирс",
Seaton "Ситон",
Seay "Си",
See "Видишь",
Seelix "Силикс",
Segal "Сигал",
Segura "Сегура",
Seibert "Зайберт",
Seidel "Сейдел",
Seifert "Шеферт",
Seitz "Сейтс",
Selby "Селби",
Self "Селф",
Sell "Селл",
Sellars "Селларс",
Sellers "Селлерс",
Sena "Сена",
Serna "Серна",
Serrano "Серрано",
Seward "Сьюард",
Sewell "Сьюэлл",
Sexton "Секстон",
Seymour "Сеймур",
Shaddid "Шаддид",
Shade "Шейд",
Shafer "Шейфер",
Shaffer "Шаффер",
Shah "Шах",
Shanahan "Шанахан",
Shanks "Шенкс",
Shannon "Шеннон",
Shapiro "Шапиро",
Sharkey "Шарки",
Sharma "Шарма",
Sharp "Шарп",
Sharpe "Шарп",
Shaw "Шоу",
Shay "Шей",
Shea "Ши",
Shearer "Ширер",
Sheehan "Шиэн",
Sheffield "Шеффилд",
Shelby "Шелби",
Sheldon "Шелдон",
Shell "Шелл",
Shelley "Шелли",
Shelton "Шелтон",
Shepard "Шепард",
Shephard "Шепард",
Shepherd "Шепард",
Sheppard "Шеппард",
Sheridan "Шеридан",
Sherman "Шерман",
Sherrill "Шеррилл",
Sherrod "Шеррод",
Sherwood "Шервуд",
Shields "Шилдс",
Shipley "Шипли",
Shipman "Шипман",
Shipp "Шипп",
Shirley "Ширли",
Shivers "Дрожит",
Shoemaker "Шумейкер",
Shook "Покачал головой",
Short "Шорт",
Shrader "Шрейдер",
Shuler "Шулер",
Shultz "Шульц",
Shumaker "Шумейкер",
Siegel "Сигель",
Sierra "Сьерра",
Sigler "Сиглер",
Sikes "Сайкс",
Silas "Сайлас",
Silva "Сильва",
Silver "Сильвер",
Silverman "Сильверман",
Simmons "Симмонс",
Simms "Симмс",
Simon "Саймон",
Simone "Симон",
Simons "Саймонс",
Simpkins "Симпкинс",
Simpson "Симпсон",
Sims "Симс",
Sinclair "Синклер",
Singer "Сингер",
Singh "Сингх",
Singleton "Синглтон",
Sisco "Сиско",
Sisk "Сиск",
Sisson "Сиссон",
Sizemore "Сайзмор",
Skaggs "Скаггс",
Skelton "Скелтон",
Skidmore "Скидмор",
Skinner "Скиннер",
Slack "Слэк",
Slade "Слейд",
Slater "Слейтер",
Slattery "Слэттери",
Slaughter "Слотер",
Sledge "Следж",
Sloan "Слоун",
Slone "Слоун",
Small "Смолл",
Smalls "Смоллс",
Smallwood "Смоллвуд",
Smart "Смарт",
Smiley "Смайли",
Smith "Смит",
Smithson "Смитсон",
Smyth "Смит",
Snead "Снид",
Sneed "Снид",
Snell "Снелл",
Snider "Снайдер",
Snodgrass "Снодграсс",
Snow "Сноу",
Snowden "Сноуден",
Snyder "Снайдер",
Solano "Солано",
Solis "Солис",
Soliz "Солиз",
Solomon "Соломон",
Somers "Сомерс",
Somerville "Сомервилл",
Sommer "Соммер",
Sommers "Соммерс",
Song "Сонг",
Sorensen "Соренсен",
Sorenson "Соренсон",
Sorrell "Соррелл",
Sorrento "Сорренто",
Sosa "Соза",
Soto "Сото",
Sousa "Суза",
South "Саут",
Souther "Саутер",
Souza "Соуза",
Sowell "Сауэлл",
Spain "Спейн",
Spalding "Сполдинг",
Spangler "Спенглер",
Spann "Спэнн",
Sparkman "Спаркман",
Sparks "Спаркс",
Sparrow "Спарроу",
Spaulding "Сполдинг",
Spear "Спир",
Spearman "Спирмен",
Spears "Спирс",
Speed "Спид",
Speer "Спир",
Spellman "Спеллман",
Spence "Спенс",
Spencer "Спенсер",
Spicer "Спайсер",
Spivey "Спайви",
Spooner "Спунер",
Sprague "Спрэгью",
Springer "Спрингер",
Spurlock "Сперлок",
Squires "Сквайрс",
St Clair "Сент - Клер",
St Pierre "Сен - Пьер",
Stacey "Стейси",
Stack "Стэк",
Stackhouse "Стакхаус",
Stacy "Стейси",
Stafford "Стаффорд",
Stahl "Шталь",
Staley "Стейли",
Stallings "Столлингс",
Stallworth "Столлуорт",
Stamper "Стэмпер",
Stanfield "Стэнфилд",
Stanford "Стэнфорд",
Stanley "Стэнли",
Stanton "Стэнтон",
Staples "Стейплс",
Stapleton "Стэплтон",
Stark "Старк",
Starkey "Старки",
Starks "Старкс",
Starling "Старлинг",
Starnes "Старнс",
Starr "Старр",
Staten "Стейтен",
Staton "Стейтон",
Stauffer "Штауфер",
Steadman "Стедман",
Stearns "Стернс",
Steed "Стид",
Steel "Стил",
Steele "Стил",
Steen "Стин",
Stein "Штейн",
Steinberg "Штайнберг",
Steiner "Штайнер",
Stephens "Стивенс",
Stephenson "Стивенсон",
Stepp "Степп",
Sterling "Стерлинг",
Stern "Стерн",
Stevens "Стивенс",
Stevenson "Стивенсон",
Steward "Стюард",
Stewart "Стюарт",
Stidham "Стидхэм",
Stiles "Стайлз",
Still "Все еще",
Stillman "Стиллман",
Stillwell "Стиллуэлл",
Stinson "Стинсон",
StDonald "Сентдональд",
Stock "Сток",
Stockton "Стоктон",
Stockwell "Стокуэлл",
Stoddard "Стоддард",
Stoker "Стокер",
Stokes "Стоукс",
Stone "Стоун",
Stoner "Стоунер",
Storey "Стори",
Storm "Сторм",
Story "Стори",
Stout "Стаут",
Stovall "Стоволл",
Stover "Стовер",
Stowe "Стоу",
Strait "Стрейт",
Strand "Стрэнд",
Strange "Стрейндж",
Strathairn "Стрэтэйрн",
Stratton "Стрэттон",
Straub "Штрауб",
Strauss "Штраус",
Street "Стрит",
Streeter "Стритер",
Strickland "Стрикленд",
Stringer "Стрингер",
Strong "Стронг",
Stroud "Страуд",
Stuart "Стюарт",
Stubbs "Стаббс",
Stuckey "Стаки",
Stump "Стамп",
Styles "Стайлз",
Suarez "Суарес",
Suggs "Саггс",
Sullivan "Салливан",
Summerlin "Саммерлин",
Summers "Саммерс",
Sumner "Самнер",
Sumpter "Самптер",
Sutherland "Сазерленд",
Sutter "Саттер",
Sutton "Саттон",
Swafford "Суэффорд",
Swain "Суэйн",
Swan "Суон",
Swank "Суонк",
Swann "Суонн",
Swanson "Свенсон",
Swartz "Шварц",
Sweeney "Суини",
Sweet "Суит",
Swenson "Свенсон",
Swift "Свифт",
Switzer "Свитцер",
Sykes "Сайкс",
Sylvester "Сильвестр",
---------------------------------------------------------------------------------------T
Tabor "Тейбор",
Tackett "Такетт",
Taft "Тафт",
Taggart "Таггарт",
Talbert "Талберт",
Talbot "Тэлбот",
Tally "Тэлли",
Tam "Тэм",
Tan "Тан",
Tanaka "Танака",
Tang "Тан",
Tanner "Таннер",
Tapia "Тапиа",
Tarabay "Тарабей",
Tate "Тейт",
Tatum "Татум",
Taylor "Тейлор",
Teague "Тиг",
Tejada "Тэжада",
Tejeda "Тэджеда",
Temple "Темпл",
Templeton "Темплтон",
Tennant "Теннант",
Terrell "Террелл",
Terry "Терри",
Thacker "Тэкер",
Thao "Тао",
Tharp "Тарп",
Thatcher "Тэтчер",
Thayer "Тейер",
Thibodeaux "Тибодо",
Thomas "Томас",
Thomason "Томасон",
Thompson "Томпсон",
Thomson "Томсон",
Thorn "Торн",
Thorne "Торн",
Thornhill "Торнхилл",
Thornton "Торнтон",
Thorp "Торп",
Thorpe "Торп",
Thrace "Трейс",
Thrasher "Трэшер",
Thurman "Турман",
Thurston "Терстон",
Tidwell "Тидуэлл",
Tierney "Тирни",
Tigh "Тай",
Tiller "Тиллер",
Tillery "Тиллери",
Tilley "Тилли",
Tillman "Тиллман",
Timmerman "Тиммерман",
Timmons "Тиммонс",
Tinsley "Тинсли",
Tipper "Типпер",
Tipton "Типтон",
Tirado "Тирадо",
Titus "Титус",
Tobias "Тобиас",
Tobin "Тобин",
Todd "Тодд",
Tolbert "Толберт",
Toledo "Толедо",
Tolliver "Толливер",
Tomlin "Томлин",
Tomlinson "Томлинсон",
Tompkins "Томпкинс",
Toney "Тони",
Tong "Тонг",
Torrence "Торренс",
Torres "Торрес",
Torrez "Торрес",
Toth "Тот",
Toufexis "Туфексис",
Tovar "Товар",
Townsend "Таунсенд",
Tracy "Трейси",
Trahan "Трахан",
Tran "Тран",
Trapp "Трапп",
Trask "Траск",
Travers "Трэверс",
Travis "Трэвис",
Treadway "Тредуэй",
Treadwell "Тредвелл",
Trejo "Трехо",
Tremblay "Трамбле",
Trent "Трент",
Trevino "Тревино",
Tribble "Триббл",
Trimble "Тримбл",
Triplett "Триплетт",
Tripp "Трипп",
Trotter "Троттер",
Trout "Траут",
Troutman "Траутман",
Troy "Трой",
Trucco "Трукко",
Trudeau "Трюдо",
Truitt "Труитт",
Trujillo "Трухильо",
Truong "Труонг",
Tubbs "Таббс",
Tuck "Так",
Tucker "Такер",
Turnbull "Тернбулл",
Turner "Тернер",
Turpin "Тэрпин",
Tuttle "Таттл",
Tyler "Тайлер",
Tyner "Тайнер",
Tyrol "Тироль",
Tyson "Тайсон",
----------------------------------------------------------------------------------------U
Ulrich "Ульрих",
Underhill "Андерхилл",
Underwood "Андервуд",
Unger "Унгер",
Upshaw "Апшоу",
Upton "Аптон",
Urban "Урбан",
Urbina "Урбина",
Usher "Ашер",
------------------------------------------------------------------------------------------V
Vail "Вейл",
Valdes "Вальдес",
Valdez "Вальдес",
Valencia "Валенсия",
Valentin "Валентин",
Valentine "Валентайн",
Valenzuela "Валенсуэла",
Valerii "Валерий",
Valerio "Валерио",
Valle "Валле",
Vallejo "Вальехо",
Valles "Вэллес",
Van "Ван",
Van Winkle "Ван Винкль",
Vanburen "Ванбурен",
Vance "Вэнс",
Vandyke "Вандайк",
Vang "Ванг",
Vanhorn "Ванхорн",
Vanmeter "Ванметер",
Vann "Ванн",
Varela "Варела",
Vargas "Варгас",
Varner "Варнер",
Varney "Варни",
Vasquez "Васкес",
Vaughan "Воэн",
Vaughn "Вон",
Vega "Вега",
Vela "Вела",
Velasco "Веласко",
Velasquez "Веласкес",
Velez "Велес",
Ventura "Вентура",
Vera "Вера",
Verdin "Верден",
Vergara "Вергара",
Vernon "Вернон",
Vest "Вест",
Vetter "Веттер",
Vick "Вик",
Vickers "Викерс",
Vickery "Викери",
Vidal "Видаль",
Vigil "Виджил",
Villa "Вилла",
Villalobos "Вильялобос",
Villanueva "Вильянуэва",
Villareal "Вильяреаль",
Villasenor "Вилласенор",
Villegas "Вильегас",
Vincent "Винсент",
Vines "Вайнс",
Vinson "Винсон",
Vo "Во",
Vogel "Фогель",
Vogt "Фогт",
Volovodov "Воловодов",
Voss "Восс",
Vu "Ву",
----------------------------------------------------------------------------------------------W
Waddell "Уодделл",
Wade "Уэйд",
Waggoner "Ваггонер",
Wagner "Вагнер",
Wagoner "Вагонер",
Wahl "Вал",
Waite "Уэйт",
Wakefield "Уэйкфилд",
Walden "Уолден",
Waldron "Уолдрон",
Waldrop "Уолдроп",
Walker "Уокер",
Wall "Уолл",
Wallace "Уоллес",
Waller "Уоллер",
Wallis "Уоллис",
Walls "Уоллс",
Walsh "Уолш",
Walston "Уолстон",
Walter "Уолтер",
Walters "Уолтерс",
Walton "Уолтон",
Wang "Ван",
Ward "Уорд",
Warden "Уорден",
Ware "Уэр",
Warfield "Уорфилд",
Warner "Уорнер",
Warren "Уоррен",
Washburn "Уошберн",
Washington "Вашингтон",
Waterman "Уотерман",
Waters "Уотерс",
Watkins "Уоткинс",
Watson "Уотсон",
Watt "Уотт",
Watters "Уоттерс",
Watts "Уоттс",
Waugh "Во",
Way "Уэй",
Wayne "Уэйн",
Weatherford "Уэзерфорд",
Weathers "Уэзерс",
Weaver "Уивер",
Webb "Уэбб",
Webber "Уэббер",
Weber "Вебер",
Webster "Вебстер",
Weeks "Уикс",
Weems "Уимс",
Weinberg "Вайнберг",
Weiner "Вайнер",
Weinstein "Вайнштейн",
Weir "Вейр",
Weis "Вайс",
Weiss "Вейс",
Welch "Уэлч",
Weldon "Уэлдон",
Weller "Уэллер",
Wellman "Уэллман",
Wells "Уэллс",
Welsh "Уэлш",
Wendt "Венд",
Wentworth "Вентворт",
Wentz "Венц",
Wenzel "Венцел",
Werner "Вернер",
Wertz "Верц",
Wesley "Уэсли",
West "Уэст",
Westbrook "Уэстбрук",
Westfall "Уэстфолл",
Westmoreland "Уэстморленд",
Weston "Уэстон",
Wetzel "Ветцел",
Whalen "Уэйлен",
Whaley "Уэйли",
Wharton "Уортон",
Whatley "Уотли",
Wheat "Уит",
Wheatley "Уитли",
Wheaton "Уитон",
Wheeler "Уилер",
Whelan "Уилан",
Whipple "Уиппл",
Whitaker "Уитекер",
White "Уайт",
Whitehead "Уайтхед",
Whiteman "Уайтмен",
Whiteside "Уайтсайд",
Whitfield "Уитфилд",
Whiting "Уайтинг",
Whitley "Уитли",
Whitlock "Уитлок",
Whitlow "Уитлоу",
Whitman "Уитмен",
Whitmore "Уитмор",
Whitney "Уитни",
Whitson "Уитсон",
Whitt "Уитт",
Whittaker "Уиттейкер",
Whitten "Уиттен",
Whittington "Уиттингтон",
Whitworth "Уитворт",
Wick "Уик",
Wicker "Уикер",
Wickham "Уикхэм",
Wicks "Уикс",
Wiggins "Уиггинс",
Wilbanks "Уилбенкс",
Wilber "Уилбер",
Wilbur "Уилбур",
Wilburn "Уилберн",
Wilcox "Уилкокс",
Wild "Уайлд",
Wilde "Уайлд",
Wilder "Уайлдер",
Wiles "Уайлс",
Wiley "Уайли",
Wilhelm "Вильгейм",
Wilke "Уилки",
Wilkerson "Уилкерсон",
Wilkes "Уилкс",
Wilkins "Уилкинс",
Wilkinson "Уилкинсон",
Wilks "Уилкс",
Will "Уилл",
Willard "Уиллард",
Willett "Уиллетт",
Willey "Уилли",
William "Уильям",
Williams "Уильямс",
Williamson "Уильямсон",
Willingham "Уиллингем",
Willis "Уиллис",
Willoughby "Уиллоуби",
Wills "Уиллс",
Wilson "Уилсон",
Winchester "Винчестер",
Windham "Уиндхэм",
Windsor "Виндзор",
Winfield "Уинфилд",
Winfrey "Уинфри",
Wing "Уинг",
Wingate "Уингейт",
Wingfield "Вингфилд",
Winkler "Винклер",
Winn "Уинн",
Winslow "Уинслоу",
Winstead "Уинстед",
Winston "Уинстон",
Winter "Уинтер",
Winters "Уинтерс",
Wise "Уайз",
Wiseman "Уайзман",
Wisniewski "Вишневски",
Witcher "Витчер",
Withers "Уизерс",
Witherspoon "Уизерспун",
Withrow "Уизроу",
Witt "Уитт",
Witte "Витте",
Witwer "Уитвер",
Wolf "Вулф",
Wolfe "Вулф",
Wolff "Вольф",
Wolford "Вулфорд",
Womack "Уомак",
Wong "Вонг",
Woo "Ву",
Wood "Вуд",
Woodall "Вудолл",
Woodard "Вудард",
Woodcock "Вудкок",
Wooden "Вуден",
Woodley "Вудли",
Woodruff "Вудрафф",
Woods "Вудс",
Woodson "Вудсон",
Woodward "Вудворд",
Woodworth "Вудворт",
Woody "Вуди",
Wooten "Вутен",
Workman "Уоркман",
Worley "Уорли",
Worrell "Уоррелл",
Worth "Уорт",
Worthington "Уортингтон",
Worthy "Уорти",
Wray "Рэй",
Wren "Рен",
Wright "Райт",
Wu "Ву",
Wyatt "Уайатт",
Wylie "Уайли",
Wyman "Уайман",
Wynn "Винн",
Wynne "Уинн",
--------------------------------------------------------------------------------x
Xiong "Сюн",
--------------------------------------------------------------------------------Y
Yamamoto "Ямамото",
Yancey "Янси",
Yanez "Янез",
Yang "Янг",
Yao "Яо",
Yarborough "Ярборо",
Yates "Йейтс",
Ybarra "Ибарра",
Yeager "Йигер",
Yee "Йи",
Yi "Йи",
Yoder "Йодер",
Yoon "Юн",
York "Йорк",
Yost "Йост",
Young "Янг",
Youngblood "Янгблад",
Younger "Янгер",
Yu "Йу",
--------------------------------------------------------------------------------Z
Zamora "Замора",
Zapata "Сапата",
Zaragoza "Сарагоса",
Zarek "Зарек",
Zavala "Завала",
Zeller "Зеллер",
Zepeda "Сепеда",
Zhang "Чжан",
Ziegler "Зиглер",
Zielinski "Зелински",
Zimmer "Циммер",
Zimmerman "Циммерман",
Zuniga "Зунига",


}
